battery_id,dod_avg,fast_charge_ratio,temp_avg,current_capacity_ah
VIN_0349,53.19481761568156,0.19754704946474852,23.324764009055915,97.60138865014717
VIN_0350,63.300056217473625,0.13910820917461428,25.062592003441438,98.97703793858307
VIN_0351,44.222242281914,0.06444133188450954,23.768536141261713,102.27488551060814
VIN_0352,63.17336431983964,0.2385842032020769,24.775743466670438,98.76082905102128
VIN_0353,51.133586732485306,0.1853210914550106,21.197890175627837,94.61663211770883
VIN_0354,72.27427559258797,0.31729634259608225,23.062060742105533,96.82943153941993
VIN_0355,61.13740648939749,0.13396452446055765,25.280106607096595,95.56671942015569
VIN_0356,47.64621370185603,0.2228315643502286,24.051283316139955,98.00122025473873
VIN_0357,46.156157077588276,0.12051908555428296,22.879354471932523,95.85187298604725
VIN_0358,55.97057621819326,0.2182151894000395,22.73360036882207,97.40774333515726
VIN_0359,49.05131440501202,0.2632127862735155,23.570810328822617,97.24775432151793
VIN_0360,63.49480682583689,0.13876370541704386,26.597209914245433,97.38683019741288
VIN_0361,39.50854640275521,0.35101190619253025,23.64370198296012,99.27356732843491
VIN_0362,61.227968504843716,0.35767921195267316,22.08160824667565,99.60039745919255
VIN_0363,53.23502854006952,0.20942050396848422,25.57522385108548,99.0858985845601
VIN_0364,50.68012093130654,0.21965162668527047,25.514746900669888,94.84007497986909
VIN_0365,52.93790959457117,0.0893300675947638,27.136349893025404,97.43246925340664
VIN_0366,42.06357660222689,0.14833595291922028,24.91154656343132,102.0340179083425
VIN_0367,41.62611316631515,0.2181585125732482,24.115308271283514,96.34727976167778
VIN_0368,65.7010379689,0.0,23.417309178815966,94.05452007628313
VIN_0369,44.88165919915418,0.2251159778090837,24.406277449303108,94.6183436415468
VIN_0370,48.89106611425534,0.23340269342168554,24.323546655420635,98.67429470833008
VIN_0371,44.78607628072994,0.18770154972888986,24.58091989921107,101.68174636742091
VIN_0372,39.72250583456502,0.1228292924225238,24.38401138493688,96.25765503677049
VIN_0373,49.66234128762737,0.00047142896889385,25.766758259191313,98.46602169732857
VIN_0374,51.70760698560659,0.1826455526046714,21.06177697355771,98.19266748422434
VIN_0375,63.18967366858646,0.10245859793867572,25.680061877779714,95.55199977661428
VIN_0376,50.62876979990189,0.4417897477581261,22.705617711608156,97.19187413308136
VIN_0377,40.04036452876639,0.31291559986334916,22.900432384043928,98.20641282243136
VIN_0378,43.445141312540926,0.17228715357204508,22.797949281142184,95.19868286729277
VIN_0379,45.483892606080445,0.29178575141979096,20.59257217521259,99.13777774007355
VIN_0380,48.184039528081065,0.2198373060555514,26.041641759803017,99.44170318043746
VIN_0381,47.86030727889932,0.21970336512590224,21.978148522688397,98.0092358200946
VIN_0382,44.78136779315666,0.3493572519327035,27.43741463416023,100.53940673130616
VIN_0383,58.847461180604085,0.08712375932205077,22.160928269442145,96.20123242581607
VIN_0384,46.44409028446236,0.0,24.47125148028012,100.65775245451917
VIN_0385,52.536139914204135,0.2593650297279972,24.608615373000383,99.70739530298232
VIN_0386,57.5714595100023,0.21875456607088337,24.549169968664206,98.71414335878129
VIN_0387,43.10694670576002,0.2741317859235273,25.195466588713064,98.15994079475844
VIN_0388,39.64251034003503,0.21976691281959845,26.08815414326496,99.29516482192982
VIN_0389,64.26671834653061,0.2542234409865628,24.521844986043227,98.50971868241726
VIN_0390,46.76537547504634,0.2045521032803269,24.937032554460117,96.21626652856119
VIN_0391,59.35642271549625,0.32999520847558805,21.332580774306358,93.72112797288352
VIN_0392,54.89145329613536,0.37468561518137444,25.4851683066155,100.89445151625092
VIN_0393,65.60179939146025,0.274316176428235,24.857109330860666,97.12755020454355
VIN_0394,37.00496594193253,0.24093891690022318,29.012005697743547,95.65765460746232
VIN_0395,26.504780190372685,0.3587137655557266,22.464923733171954,97.95697869665214
VIN_0396,51.61046709366437,0.26221817965620114,21.97905732885919,91.50925732324397
VIN_0397,44.010508019265956,0.17022612610273266,25.538729966823364,96.25690445173203
VIN_0398,46.82367971459322,0.3381305869632254,22.86439495258108,99.37620208047487
VIN_0399,55.23524892635634,0.1529007594788397,27.948047762410035,94.20260565400032
VIN_0400,50.32008348693336,0.07726884523723368,25.087768275741105,100.30781544908783
VIN_0401,50.96867387367192,0.21465657992803278,26.56983774654227,100.67045689979648
VIN_0402,33.55911695157617,0.3245791523268662,23.219308209591606,100.36216636653113
VIN_0403,58.54241362358169,0.20338637450969801,27.23111065313156,99.32437284615065
VIN_0404,55.89131059420616,0.3153600302065571,26.81839658465833,97.77954049219167
VIN_0405,60.45653459010813,0.05175056130241107,26.066923776152787,97.9199001183155
VIN_0406,69.84116571968701,0.061249437544328406,27.725804809554333,96.10235612967034
VIN_0407,39.70381143745357,0.3275292030616007,27.624339578183168,99.57539663504767
VIN_0408,56.257929565692265,0.1533812996775793,23.092648474941694,96.20242956663661
VIN_0409,53.1680712542352,0.12600928159705893,23.223645665637825,98.57058292940248
VIN_0410,49.72906588952804,0.19659504060349328,26.046118282627,103.17238909197938
VIN_0411,52.113724352188676,0.2570737642019658,19.991317284537345,98.75087807410401
VIN_0412,35.6621333844572,0.14255717478424001,25.48407787148507,98.75262970694675
VIN_0413,54.977867150922044,0.13546358116268148,25.990281315332933,92.53991419649853
VIN_0414,51.54051594740493,0.2829428953334187,25.401620231075363,99.26870016605572
VIN_0415,38.926473840129745,0.33531831914286836,26.352292946682955,95.00742098007717
VIN_0416,47.105547190912944,0.24876652750989292,23.778329858771052,94.85089067313783
VIN_0417,68.33599228761817,0.20418584404537418,25.364994724936444,97.90711400019721
VIN_0418,49.208288966513976,0.19651766909429907,23.426216145618664,97.73780445447599
VIN_0419,48.81185567028239,0.0,25.459201383109495,98.49385888801064
VIN_0420,44.80558441891213,0.01872606660718601,23.377550348789967,95.7656153352046
VIN_0421,49.055769695790914,0.20308108951766352,28.344063264024236,97.54162278046869
VIN_0422,28.54561914525228,0.2157759105970738,23.163957606123766,100.37617208329108
VIN_0423,25.339440205087538,0.4229547241500936,24.682794285846644,98.46531305831884
VIN_0424,50.37299546893862,0.22912931435333386,23.72115941435835,100.10892846980548
VIN_0425,54.69877452857661,0.3454422518282448,28.366156337987064,99.94224518212145
VIN_0426,43.33676994666604,0.1459697559547484,25.248565635549923,98.51561921717406
VIN_0427,39.92816416980429,0.15669212732742044,21.21469364489908,100.02078461900486
VIN_0428,39.178153265382726,0.10842257891126934,22.79172591689691,94.42221692248185
VIN_0429,36.993568880335516,0.23022854626232755,26.503602232785763,98.897752309814
VIN_0430,39.346247164578024,0.23721174835252076,22.274145431295008,98.02293008687128
VIN_0431,39.68092903396337,0.136522413959302,28.214381556869444,101.9374409118519
VIN_0432,48.273787542562,0.060978433320309916,20.18926463527331,97.45908211852867
VIN_0433,42.26281078122287,0.22684663705449645,24.08005478845736,95.9807829083639
VIN_0434,54.19122864911918,0.0,23.845386115665963,96.27211013150446
VIN_0435,50.362689170032894,0.44790119230318093,27.646926842791437,100.55903119718415
VIN_0436,56.182947083524745,0.27878167664732767,25.51787458691855,101.37159985655937
VIN_0437,47.192106787967994,0.23030866355115642,25.71323829545739,95.96116528406117
VIN_0438,45.27866127115007,0.41592448377012514,23.70877754994796,97.20056278966352
VIN_0439,39.77665332533997,0.36118867840113306,26.526943490523113,99.3273226465842
VIN_0440,62.133999662151396,0.13253332265416917,26.75570635949471,100.41905748681103
VIN_0441,47.15355808305069,0.18786194642512813,24.80075493826947,97.12357622922796
VIN_0442,43.219332814655054,0.2805233772587711,26.586439791369685,99.52405462284847
VIN_0443,67.83174302723451,0.4526784186856563,22.69249592912099,97.46421945411058
VIN_0444,59.01445031585193,0.07907310216218329,24.12411781298265,97.72780359937289
VIN_0445,37.1789413963179,0.12046833584155592,23.273700589167575,97.8377069101103
VIN_0446,34.32282308450824,0.11705875161516903,24.661748142202114,103.23964952278656
VIN_0447,39.28133468623907,0.3289602852020686,24.70509773168766,99.0926643846495
VIN_0448,40.688868676545454,0.1259794039365435,27.23460236773569,97.93645074200107
VIN_0449,49.23379693547501,0.271020585374409,25.10476421394958,99.6753471897079
VIN_0450,60.137042172132276,0.19806378234435051,22.558076593541127,97.7589662280618
VIN_0451,47.22317822592363,0.12750292127063517,21.689093857810605,99.65233259050167
VIN_0452,52.695805817785775,0.06220514392772819,23.86535262357316,97.46882393084383
VIN_0453,66.9357297447772,0.05431253535493985,25.806145923809776,96.77508626686482
VIN_0454,34.060012779538624,0.3012253898183773,25.344666554156657,95.51075639256506
VIN_0455,39.97387182517707,0.2703049114279461,23.80123437576232,99.2552168310034
VIN_0456,41.51117769730779,0.33328156323044433,23.645143805042945,99.24212991229649
VIN_0457,61.8889330505374,0.045986365314763716,24.073788933986386,100.28577325152946
VIN_0458,45.3567143996515,0.24759759554789276,23.185913909924977,96.9142351899081
VIN_0459,51.67982109688372,0.3401053808819854,28.287456284931206,96.94796529592418
VIN_0460,53.53334732432891,0.3318954932853102,25.492610389175987,96.85211775483144
VIN_0461,45.089025463853645,0.23268365885014913,22.013529778137002,96.86961957812531
VIN_0462,62.54892750210283,0.26697062567868485,24.01491922194529,97.5704236212766
VIN_0463,51.28524309582354,0.3513718216697865,25.421474334786577,94.76770017517818
VIN_0464,51.54799524699088,0.2573260575173091,23.382772449631695,98.06517524475764
VIN_0465,60.69132059319071,0.0,25.05690851337724,99.38628169967097
VIN_0466,47.214645604797155,0.23120432631335822,22.693168652929668,99.19608404054526
VIN_0467,47.384338960297036,0.2661297411111766,23.62269482236343,95.8544749226636
VIN_0468,54.13958130691972,0.4179064827020023,27.751566983788955,97.44734013233243
VIN_0469,50.490337006358395,0.2069031532174051,23.144533115847477,98.80201742134244
VIN_0470,54.664589386244806,0.10358796449487645,22.885777825967715,97.06463481489256
VIN_0471,47.74888069763313,0.23806148151242135,25.707047130715104,96.55201099800242
VIN_0472,43.24314489820718,0.05265227515442658,22.369814058129965,96.81267855659972
VIN_0473,52.002623274287686,0.2613354214933065,24.95323789173522,97.5133020291744
VIN_0474,47.95132099828116,0.24527247118334566,30.06599314313771,98.45378706918764
VIN_0475,40.86258207077753,0.23410432907626205,25.559655721091254,98.16639700098159
VIN_0476,55.91744441850449,0.33657316806633564,21.631827158702308,101.83491415048692
VIN_0477,50.68452741980626,0.09211155015103177,23.30499349194719,97.3671002059584
VIN_0478,46.02112897262413,0.3564856403422846,24.928194931303185,98.34050132768412
VIN_0479,46.26356511316674,0.19615784381349635,25.662026124399876,98.0778956749396
VIN_0480,50.57342101692817,0.31483966104612404,26.531359649161168,99.58379249172188
VIN_0481,57.94197047375303,0.028571829315569813,21.696695310137507,98.3791873693099
VIN_0482,52.52326476492149,0.0566114679731711,23.322929433668556,97.7119069288249
VIN_0483,57.305395699593156,0.1875163988429189,23.265033943623497,99.0717493670997
VIN_0484,41.66003490571714,0.12433655453467235,25.241447009901655,97.0042475222903
VIN_0485,48.47403080496728,0.21765445849171156,19.447299406734647,100.13168170879806
VIN_0486,36.83201925603332,0.19405579980169177,24.773808333259943,96.15694069246447
VIN_0487,41.47195474175592,0.23595852910300605,26.083980643767553,98.32581479779593
VIN_0488,52.59655871141615,0.1731671300180652,25.604646849577183,100.6202145070865
VIN_0489,33.74626837826655,0.187115266749272,25.816331541185864,98.30204069643479
VIN_0490,54.236650300217235,0.274180222281482,25.867092702754963,97.00871658280725
VIN_0491,61.84540646384872,0.26166913312677975,29.334177086669563,95.72142485533614
VIN_0492,44.42606399431005,0.28437416088888384,25.90464303852307,96.58489169418516
VIN_0493,30.97211907723688,0.2958890338717615,28.107651529715607,100.27130130718908
VIN_0494,43.07781945871203,0.04406742309272152,25.97230699781307,92.41945305005962
VIN_0495,58.542966630033945,0.16289343580309779,18.827750436974963,97.80284434961814
VIN_0496,49.23284912583599,0.12697826139122717,24.938698899913476,96.3583524655431
VIN_0497,36.153711704139866,0.06561140608793681,24.300828035163768,99.6737393390435
VIN_0498,33.65917779697624,0.25646983382442934,26.069244649170628,98.9155147995468
VIN_0499,70.8228684154064,0.059076679670769794,27.48695678197211,98.60603241617642
