timestamp,current,temp_surf,temp_env
776,200.0,39.51290517205745,25.0
777,200.0,39.52204271337109,25.0
778,200.0,39.53116503813319,25.0
779,200.0,39.54027217168354,25.0
780,200.0,39.54936413931975,25.0
781,200.0,39.55844096629728,25.0
782,200.0,39.56750267782956,25.0
783,200.0,39.576549299088,25.0
784,200.0,39.585580855202124,25.0
785,200.0,39.59459737125958,25.0
786,200.0,39.603598872306264,25.0
787,200.0,39.61258538334634,25.0
788,200.0,39.621556929342354,25.0
789,200.0,39.63051353521527,25.0
790,200.0,39.63945522584455,25.0
791,200.0,39.648382026068234,25.0
792,200.0,39.65729396068299,25.0
793,200.0,39.66619105444421,25.0
794,200.0,39.675073332066034,25.0
795,200.0,39.68394081822147,25.0
796,200.0,39.69279353754243,25.0
797,200.0,39.70163151461979,25.0
798,200.0,39.71045477400352,25.0
799,200.0,39.719263340202666,25.0
800,200.0,39.72805723768546,25.0
801,200.0,39.736836490879426,25.0
802,200.0,39.74560112417137,25.0
803,200.0,39.75435116190749,25.0
804,200.0,39.76308662839348,25.0
805,200.0,39.77180754789451,25.0
806,200.0,39.78051394463536,25.0
807,200.0,39.789205842800484,25.0
808,200.0,39.79788326653404,25.0
809,200.0,39.80654623994,25.0
810,200.0,39.81519478708217,25.0
811,200.0,39.8238289319843,25.0
812,200.0,39.832448698630145,25.0
813,200.0,39.84105411096348,25.0
814,200.0,39.84964519288827,25.0
815,200.0,39.85822196826861,25.0
816,200.0,39.86678446092888,25.0
817,200.0,39.87533269465381,25.0
818,200.0,39.88386669318847,25.0
819,200.0,39.89238648023844,25.0
820,200.0,39.9008920794698,25.0
821,200.0,39.90938351450921,25.0
822,200.0,39.917860808944,25.0
823,200.0,39.9263239863222,25.0
824,200.0,39.93477307015267,25.0
825,200.0,39.94320808390507,25.0
826,200.0,39.95162905101001,25.0
827,200.0,39.96003599485907,25.0
828,200.0,39.96842893880487,25.0
829,200.0,39.976807906161156,25.0
830,200.0,39.98517292020284,25.0
831,200.0,39.993524004166076,25.0
832,200.0,40.00186118124833,25.0
833,200.0,40.01018447460843,25.0
834,200.0,40.01849390736663,25.0
835,200.0,40.026789502604714,25.0
836,200.0,40.035071283365994,25.0
837,200.0,40.04333927265542,25.0
838,200.0,40.05159349343965,25.0
839,200.0,40.059833968647055,25.0
840,200.0,40.06806072116787,25.0
841,200.0,40.07627377385418,25.0
842,200.0,40.084473149520036,25.0
843,200.0,40.09265887094148,25.0
844,200.0,40.10083096085662,25.0
845,200.0,40.10898944196573,25.0
846,200.0,40.11713433693126,25.0
847,200.0,40.125265668377914,25.0
848,200.0,40.13338345889274,25.0
849,200.0,40.14148773102515,25.0
850,200.0,40.149578507287025,25.0
851,200.0,40.15765581015275,25.0
852,200.0,40.165719662059274,25.0
853,200.0,40.17377008540619,25.0
854,200.0,40.18180710255581,25.0
855,200.0,40.189830735833155,25.0
856,200.0,40.19784100752613,25.0
857,200.0,40.20583793988548,25.0
858,200.0,40.21382155512491,25.0
859,200.0,40.22179187542114,25.0
860,200.0,40.22974892291395,25.0
861,200.0,40.23769271970626,25.0
862,200.0,40.24562328786417,25.0
863,200.0,40.25354064941705,25.0
864,200.0,40.26144482635756,25.0
865,200.0,40.26933584064177,25.0
866,200.0,40.277213714189166,25.0
867,200.0,40.28507846888273,25.0
868,200.0,40.292930126569004,25.0
869,200.0,40.30076870905816,25.0
870,200.0,40.308594238124044,25.0
871,200.0,40.316406735504245,25.0
872,200.0,40.32420622290013,25.0
873,200.0,40.331992721976974,25.0
874,200.0,40.33976625436393,25.0
875,200.0,40.347526841654144,25.0
876,200.0,40.35527450540482,25.0
877,200.0,40.36300926713725,25.0
878,200.0,40.37073114833689,25.0
879,200.0,40.378440170453395,25.0
880,200.0,40.38613635490074,25.0
881,200.0,40.39381972305722,25.0
882,200.0,40.40149029626552,25.0
883,200.0,40.409148095832805,25.0
884,200.0,40.41679314303073,25.0
885,200.0,40.42442545909555,25.0
886,200.0,40.43204506522815,25.0
887,200.0,40.43965198259411,25.0
888,200.0,40.44724623232375,25.0
889,200.0,40.45482783551222,25.0
890,200.0,40.46239681321953,25.0
891,200.0,40.469953186470626,25.0
892,200.0,40.47749697625544,25.0
893,200.0,40.48502820352894,25.0
894,200.0,40.492546889211226,25.0
895,200.0,40.50005305418752,25.0
896,200.0,40.507546719308294,25.0
897,200.0,40.515027905389296,25.0
898,200.0,40.52249663321159,25.0
899,200.0,40.52995292352165,25.0
900,200.0,40.537396797031406,25.0
901,200.0,40.54482827441828,25.0
902,200.0,40.552247376325276,25.0
903,200.0,40.559654123361014,25.0
904,200.0,40.56704853609979,25.0
905,200.0,40.574430635081654,25.0
906,200.0,40.58180044081244,25.0
907,200.0,40.589157973763825,25.0
908,200.0,40.59650325437342,25.0
909,200.0,40.603836303044766,25.0
910,200.0,40.61115714014747,25.0
911,200.0,40.61846578601718,25.0
912,200.0,40.6257622609557,25.0
913,200.0,40.63304658523103,25.0
914,200.0,40.6403187790774,25.0
915,200.0,40.64757886269534,25.0
916,200.0,40.65482685625177,25.0
917,200.0,40.66206277988002,25.0
918,200.0,40.66928665367986,25.0
919,200.0,40.67649849771762,25.0
920,200.0,40.683698332026204,25.0
921,200.0,40.69088617660516,25.0
922,200.0,40.69806205142072,25.0
923,200.0,40.705225976405885,25.0
924,200.0,40.71237797146044,25.0
925,200.0,40.71951805645105,25.0
926,200.0,40.726646251211285,25.0
927,200.0,40.7337625755417,25.0
928,200.0,40.74086704920985,25.0
929,200.0,40.7479596919504,25.0
930,200.0,40.75504052346514,25.0
931,200.0,40.762109563423046,25.0
932,200.0,40.76916683146035,25.0
933,200.0,40.776212347180575,25.0
934,200.0,40.78324613015461,25.0
935,200.0,40.79026819992073,25.0
936,200.0,40.797278575984706,25.0
937,200.0,40.8042772778198,25.0
938,200.0,40.811264324866855,25.0
939,200.0,40.81823973653434,25.0
940,200.0,40.82520353219841,25.0
941,200.0,40.83215573120293,25.0
942,200.0,40.83909635285959,25.0
943,200.0,40.84602541644789,25.0
944,200.0,40.85294294121522,25.0
945,200.0,40.85984894637694,25.0
946,200.0,40.86674345111642,25.0
947,200.0,40.873626474585045,25.0
948,200.0,40.880498035902335,25.0
949,200.0,40.88735815415596,25.0
950,200.0,40.894206848401815,25.0
951,200.0,40.90104413766405,25.0
952,200.0,40.90787004093515,25.0
953,200.0,40.914684577175954,25.0
954,200.0,40.92148776531573,25.0
955,200.0,40.928279624252234,25.0
956,200.0,40.93506017285174,25.0
957,200.0,40.941829429949124,25.0
958,200.0,40.948587414347855,25.0
959,200.0,40.95533414482014,25.0
960,200.0,40.96206964010689,25.0
961,200.0,40.968793918917825,25.0
962,200.0,40.9755069999315,25.0
963,200.0,40.98220890179536,25.0
964,200.0,40.988899643125805,25.0
965,200.0,40.99557924250824,25.0
966,200.0,41.00224771849711,25.0
967,200.0,41.00890508961596,25.0
968,200.0,41.015551374357486,25.0
969,200.0,41.02218659118361,25.0
970,200.0,41.02881075852548,25.0
971,200.0,41.03542389478357,25.0
972,200.0,41.042026018327704,25.0
973,200.0,41.048617147497126,25.0
974,200.0,41.055197300600526,25.0
975,200.0,41.06176649591612,25.0
976,200.0,41.06832475169166,25.0
977,200.0,41.07487208614455,25.0
978,200.0,41.08140851746181,25.0
979,200.0,41.08793406380022,25.0
980,200.0,41.094448743286286,25.0
981,200.0,41.10095257401635,25.0
982,200.0,41.10744557405661,25.0
983,200.0,41.11392776144319,25.0
984,200.0,41.12039915418216,25.0
985,200.0,41.126859770249624,25.0
986,200.0,41.13330962759173,25.0
987,200.0,41.139748744124766,25.0
988,200.0,41.146177137735165,25.0
989,200.0,41.152594826279575,25.0
990,200.0,41.159001827584916,25.0
991,200.0,41.16539815944842,25.0
992,200.0,41.17178383963768,25.0
993,200.0,41.17815888589071,25.0
994,200.0,41.18452331591595,25.0
995,200.0,41.1908771473924,25.0
996,200.0,41.19722039796959,25.0
997,200.0,41.20355308526766,25.0
998,200.0,41.209875226877415,25.0
999,200.0,41.216186840360365,25.0
1000,200.0,41.222487943248765,25.0
1001,200.0,41.228778553045686,25.0
1002,200.0,41.23505868722506,25.0
1003,200.0,41.2413283632317,25.0
1004,200.0,41.247587598481374,25.0
1005,200.0,41.25383641036086,25.0
1006,200.0,41.260074816227956,25.0
1007,200.0,41.26630283341159,25.0
1008,200.0,41.2725204792118,25.0
1009,200.0,41.278727770899835,25.0
1010,200.0,41.28492472571817,25.0
1011,200.0,41.29111136088058,25.0
1012,200.0,41.297287693572166,25.0
1013,200.0,41.30345374094941,25.0
1014,200.0,41.309609520140214,25.0
1015,200.0,41.315755048243986,25.0
1016,200.0,41.321890342331635,25.0
1017,200.0,41.32801541944564,25.0
1018,200.0,41.33413029660012,25.0
1019,200.0,41.34023499078085,25.0
1020,200.0,41.34632951894531,25.0
1021,200.0,41.352413898022746,25.0
1022,200.0,41.35848814491422,25.0
1023,200.0,41.364552276492645,25.0
1024,200.0,41.37060630960284,25.0
1025,200.0,41.376650261061556,25.0
1026,200.0,41.38268414765756,25.0
1027,200.0,41.388707986151644,25.0
1028,200.0,41.3947217932767,25.0
1029,200.0,41.40072558573776,25.0
1030,200.0,41.40671938021201,25.0
1031,200.0,41.412703193348904,25.0
1032,200.0,41.41867704177014,25.0
1033,200.0,41.424640942069736,25.0
1034,200.0,41.4305949108141,25.0
1035,200.0,41.43653896454203,25.0
1036,200.0,41.4424731197648,25.0
1037,200.0,41.44839739296616,25.0
1038,200.0,41.45431180060244,25.0
1039,200.0,41.46021635910256,25.0
1040,200.0,41.46611108486806,25.0
1041,200.0,41.4719959942732,25.0
1042,200.0,41.47787110366494,25.0
1043,200.0,41.483736429363034,25.0
1044,200.0,41.48959198766006,25.0
1045,200.0,41.49543779482147,25.0
1046,200.0,41.5012738670856,25.0
1047,200.0,41.50710022066378,25.0
1048,200.0,41.51291687174033,25.0
1049,200.0,41.51872383647262,25.0
1050,200.0,41.5245211309911,25.0
1051,200.0,41.530308771399376,25.0
1052,200.0,41.53608677377423,25.0
1053,200.0,41.541855154165674,25.0
1054,200.0,41.54761392859699,25.0
1055,200.0,41.553363113064776,25.0
1056,200.0,41.55910272353899,25.0
1057,200.0,41.564832775963005,25.0
1058,200.0,41.57055328625363,25.0
1059,200.0,41.57626427030118,25.0
1060,200.0,41.581965743969505,25.0
1061,200.0,41.58765772309603,25.0
1062,200.0,41.59334022349181,25.0
1063,200.0,41.599013260941575,25.0
1064,200.0,41.60467685120378,25.0
1065,200.0,41.6103310100106,25.0
1066,200.0,41.61597575306804,25.0
1067,200.0,41.621611096055965,25.0
1068,200.0,41.62723705462809,25.0
1069,200.0,41.63285364441209,25.0
1070,200.0,41.6384608810096,25.0
1071,200.0,41.644058779996286,25.0
1072,200.0,41.64964735692187,25.0
1073,200.0,41.65522662731017,25.0
1074,200.0,41.66079660665919,25.0
1075,200.0,41.66635731044107,25.0
1076,200.0,41.671908754102226,25.0
1077,200.0,41.67745095306334,25.0
1078,200.0,41.68298392271941,25.0
1079,200.0,41.68850767843979,25.0
1080,200.0,41.69402223556827,25.0
1081,200.0,41.69952760942305,25.0
1082,200.0,41.70502381529685,25.0
1083,200.0,41.71051086845691,25.0
1084,200.0,41.715988784145026,25.0
1085,200.0,41.721457577577674,25.0
1086,200.0,41.72691726394592,25.0
1087,200.0,41.73236785841557,25.0
1088,200.0,41.737809376127174,25.0
1089,200.0,41.74324183219606,25.0
1090,200.0,41.74866524171239,25.0
1091,200.0,41.75407961974118,25.0
1092,200.0,41.75948498132239,25.0
1093,200.0,41.7648813414709,25.0
1094,200.0,41.77026871517661,25.0
1095,200.0,41.77564711740446,25.0
1096,200.0,41.781016563094454,25.0
1097,200.0,41.786377067161716,25.0
1098,200.0,41.791728644496544,25.0
1099,200.0,41.79707130996444,25.0
1100,200.0,41.802405078406125,25.0
1101,200.0,41.80772996463764,25.0
1102,200.0,41.81304598345034,25.0
1103,200.0,41.81835314961094,25.0
1104,200.0,41.82365147786159,25.0
1105,200.0,41.828940982919846,25.0
1106,200.0,41.8342216794788,25.0
1107,200.0,41.83949358220704,25.0
1108,200.0,41.844756705748765,25.0
1109,200.0,41.85001106472375,25.0
1110,200.0,41.855256673727446,25.0
1111,200.0,41.86049354733099,25.0
1112,200.0,41.86572170008127,25.0
1113,200.0,41.870941146500904,25.0
1114,200.0,41.87615190108839,25.0
1115,200.0,41.88135397831803,25.0
1116,200.0,41.886547392640054,25.0
1117,200.0,41.89173215848061,25.0
1118,200.0,41.896908290241825,25.0
1119,200.0,41.90207580230186,25.0
1120,200.0,41.9072347090149,25.0
1121,200.0,41.91238502471126,25.0
1122,200.0,41.917526763697374,25.0
1123,200.0,41.92265994025584,25.0
1124,200.0,41.9277845686455,25.0
1125,200.0,41.932900663101435,25.0
1126,200.0,41.93800823783501,25.0
1127,200.0,41.94310730703394,25.0
1128,200.0,41.948197884862324,25.0
1129,200.0,41.95327998546064,25.0
1130,200.0,41.95835362294585,25.0
1131,200.0,41.96341881141139,25.0
1132,200.0,41.96847556492723,25.0
1133,200.0,41.973523897539906,25.0
1134,200.0,41.97856382327258,25.0
1135,200.0,41.98359535612504,25.0
1136,200.0,41.98861851007378,25.0
1137,200.0,41.993633299071995,25.0
1138,200.0,41.99863973704966,25.0
1139,200.0,42.00363783791356,25.0
1140,200.0,42.0086276155473,25.0
1141,200.0,42.01360908381138,25.0
1142,200.0,42.018582256543226,25.0
1143,200.0,42.023547147557196,25.0
1144,200.0,42.02850377064466,25.0
1145,200.0,42.033452139574024,25.0
1146,200.0,42.038392268090746,25.0
1147,200.0,42.04332416991743,25.0
1148,200.0,42.0482478587538,25.0
1149,200.0,42.05316334827676,25.0
1150,200.0,42.058070652140465,25.0
1151,200.0,42.06296978397631,25.0
1152,200.0,42.06786075739299,25.0
1153,200.0,42.07274358597657,25.0
1154,200.0,42.07761828329045,25.0
1155,200.0,42.082484862875454,25.0
1156,200.0,42.087343338249866,25.0
1157,200.0,42.09219372290946,25.0
1158,200.0,42.09703603032753,25.0
1159,200.0,42.101870273954916,25.0
1160,200.0,42.106696467220104,25.0
1161,200.0,42.11151462352916,25.0
1162,200.0,42.116324756265875,25.0
1163,200.0,42.12112687879173,25.0
1164,200.0,42.12592100444594,25.0
1165,200.0,42.13070714654555,25.0
1166,200.0,42.13548531838538,25.0
1167,200.0,42.14025553323815,25.0
1168,200.0,42.14501780435444,25.0
1169,200.0,42.149772144962796,25.0
1170,200.0,42.15451856826973,25.0
1171,200.0,42.159257087459736,25.0
1172,200.0,42.16398771569539,25.0
1173,200.0,42.16871046611732,25.0
1174,200.0,42.17342535184427,25.0
1175,200.0,42.17813238597317,25.0
1176,200.0,42.182831581579094,25.0
1177,200.0,42.187522951715394,25.0
1178,200.0,42.19220650941362,25.0
1179,200.0,42.19688226768369,25.0
1180,200.0,42.20155023951381,25.0
1181,200.0,42.206210437870574,25.0
1182,200.0,42.21086287569898,25.0
1183,200.0,42.215507565922465,25.0
1184,200.0,42.22014452144296,25.0
1185,200.0,42.224773755140895,25.0
1186,200.0,42.22939527987525,25.0
1187,200.0,42.234009108483605,25.0
1188,200.0,42.23861525378214,25.0
1189,200.0,42.24321372856572,25.0
1190,200.0,42.24780454560789,25.0
1191,200.0,42.252387717660916,25.0
1192,200.0,42.25696325745583,25.0
1193,200.0,42.26153117770248,25.0
1194,200.0,42.266091491089526,25.0
1195,200.0,42.27064421028451,25.0
1196,200.0,42.275189347933875,25.0
1197,200.0,42.279726916663016,25.0
1198,200.0,42.284256929076285,25.0
1199,200.0,42.288779397757054,25.0
1200,200.0,42.293294335267746,25.0
1201,200.0,42.297801754149845,25.0
1202,200.0,42.302301666923974,25.0
1203,200.0,42.30679408608988,25.0
1204,200.0,42.31127902412652,25.0
1205,200.0,42.31575649349206,25.0
1206,200.0,42.3202265066239,25.0
1207,200.0,42.324689075938764,25.0
1208,200.0,42.32914421383267,25.0
1209,200.0,42.33359193268101,25.0
1210,200.0,42.338032244838566,25.0
1211,200.0,42.34246516263953,25.0
1212,200.0,42.346890698397566,25.0
1213,200.0,42.35130886440584,25.0
1214,200.0,42.355719672937035,25.0
1215,200.0,42.360123136243395,25.0
1216,200.0,42.36451926655677,25.0
1217,200.0,42.368908076088644,25.0
1218,200.0,42.373289577030135,25.0
1219,200.0,42.3776637815521,25.0
1220,200.0,42.382030701805114,25.0
1221,200.0,42.386390349919495,25.0
1222,200.0,42.3907427380054,25.0
1223,200.0,42.39508787815278,25.0
1224,200.0,42.39942578243148,25.0
1225,200.0,42.40375646289124,25.0
1226,200.0,42.40807993156173,25.0
1227,200.0,42.41239620045258,25.0
1228,200.0,42.41670528155343,25.0
1229,200.0,42.42100718683397,25.0
1230,200.0,42.42530192824391,25.0
1231,200.0,42.429589517713126,25.0
1232,200.0,42.43386996715155,25.0
1233,200.0,42.43814328844936,25.0
1234,200.0,42.44240949347687,25.0
1235,200.0,42.44666859408467,25.0
1236,200.0,42.45092060210359,25.0
1237,200.0,42.455165529344754,25.0
1238,200.0,42.45940338759965,25.0
1239,200.0,42.4636341886401,25.0
1240,200.0,42.46785794421832,25.0
1241,200.0,42.472074666067,25.0
1242,200.0,42.476284365899225,25.0
1243,200.0,42.480487055408624,25.0
1244,200.0,42.48468274626933,25.0
1245,200.0,42.48887145013606,25.0
1246,200.0,42.493053178644075,25.0
1247,200.0,42.49722794340932,25.0
1248,200.0,42.50139575602835,25.0
1249,200.0,42.50555662807843,25.0
1250,200.0,42.50971057111754,25.0
1251,200.0,42.51385759668442,25.0
1252,200.0,42.51799771629857,25.0
1253,200.0,42.52213094146033,25.0
1254,200.0,42.52625728365091,25.0
1255,200.0,42.53037675433234,25.0
1256,200.0,42.53448936494761,25.0
1257,200.0,42.53859512692065,25.0
1258,200.0,42.54269405165634,25.0
1259,200.0,42.5467861505406,25.0
1260,200.0,42.55087143494036,25.0
1261,200.0,42.55494991620365,25.0
1262,200.0,42.55902160565958,25.0
1263,200.0,42.56308651461839,25.0
1264,200.0,42.56714465437152,25.0
1265,200.0,42.571196036191566,25.0
1266,200.0,42.57524067133237,25.0
1267,200.0,42.579278571029036,25.0
1268,200.0,42.583309746497946,25.0
1269,200.0,42.58733420893684,25.0
1270,200.0,42.59135196952475,25.0
1271,200.0,42.59536303942213,25.0
1272,200.0,42.599367429770865,25.0
1273,200.0,42.60336515169425,25.0
1274,200.0,42.60735621629706,25.0
1275,200.0,42.61134063466561,25.0
1276,200.0,42.61531841786771,25.0
1277,200.0,42.61928957695278,25.0
1278,200.0,42.623254122951806,25.0
1279,200.0,42.627212066877426,25.0
1280,200.0,42.631163419723926,25.0
1281,200.0,42.635108192467285,25.0
1282,200.0,42.639046396065226,25.0
1283,200.0,42.64297804145719,25.0
1284,200.0,42.646903139564415,25.0
1285,200.0,42.65082170128996,25.0
1286,200.0,42.654733737518725,25.0
1287,200.0,42.65863925911747,25.0
1288,200.0,42.66253827693488,25.0
1289,200.0,42.66643080180155,25.0
1290,200.0,42.67031684453006,25.0
1291,200.0,42.67419641591498,25.0
1292,200.0,42.678069526732884,25.0
1293,200.0,42.68193618774242,25.0
1294,200.0,42.68579640968433,25.0
1295,200.0,42.689650203281445,25.0
1296,200.0,42.69349757923875,25.0
1297,200.0,42.6973385482434,25.0
1298,200.0,42.70117312096476,25.0
1299,200.0,42.70500130805442,25.0
1300,200.0,42.70882312014625,25.0
1301,200.0,42.712638567856374,25.0
1302,200.0,42.71644766178327,25.0
1303,200.0,42.72025041250776,25.0
1304,200.0,42.72404683059304,25.0
1305,200.0,42.72783692658472,25.0
1306,200.0,42.731620711010855,25.0
1307,200.0,42.73539819438194,25.0
1308,200.0,42.739169387191,25.0
1309,200.0,42.74293429991357,25.0
1310,200.0,42.74669294300775,25.0
1311,200.0,42.7504453269142,25.0
1312,200.0,42.75419146205624,25.0
1313,200.0,42.75793135883978,25.0
1314,200.0,42.76166502765342,25.0
1315,200.0,42.765392478868485,25.0
1316,200.0,42.769113722838995,25.0
1317,200.0,42.77282876990175,25.0
1318,200.0,42.77653763037632,25.0
1319,200.0,42.7802403145651,25.0
1320,200.0,42.78393683275333,25.0
1321,200.0,42.787627195209105,25.0
1322,200.0,42.79131141218345,25.0
1323,200.0,42.79498949391029,25.0
1324,200.0,42.798661450606545,25.0
1325,200.0,42.80232729247207,25.0
1326,200.0,42.805987029689774,25.0
1327,200.0,42.80964067242559,25.0
1328,200.0,42.81328823082854,25.0
1329,200.0,42.81692971503072,25.0
1330,200.0,42.820565135147376,25.0
1331,200.0,42.824194501276885,25.0
1332,200.0,42.82781782350084,25.0
1333,200.0,42.83143511188402,25.0
1334,200.0,42.835046376474445,25.0
1335,200.0,42.83865162730341,25.0
1336,200.0,42.84225087438551,25.0
1337,200.0,42.84584412771866,25.0
1338,200.0,42.8494313972841,25.0
1339,200.0,42.85301269304649,25.0
1340,200.0,42.856588024953865,25.0
1341,200.0,42.86015740293771,25.0
1342,200.0,42.86372083691297,25.0
1343,200.0,42.86727833677806,25.0
1344,200.0,42.87082991241495,25.0
1345,200.0,42.87437557368911,25.0
1346,200.0,42.877915330449596,25.0
1347,200.0,42.88144919252909,25.0
1348,200.0,42.88497716974387,25.0
1349,200.0,42.88849927189387,25.0
1350,200.0,42.89201550876271,25.0
1351,200.0,42.895525890117725,25.0
1352,200.0,42.89903042570997,25.0
1353,200.0,42.90252912527426,25.0
1354,200.0,42.906021998529226,25.0
1355,200.0,42.90950905517728,25.0
1356,200.0,42.912990304904696,25.0
1357,200.0,42.91646575738163,25.0
1358,200.0,42.91993542226209,25.0
1359,200.0,42.92339930918406,25.0
1360,200.0,42.92685742776944,25.0
1361,200.0,42.930309787624125,25.0
1362,200.0,42.933756398338,25.0
1363,200.0,42.93719726948498,25.0
1364,200.0,42.94063241062305,25.0
1365,200.0,42.94406183129427,25.0
1366,200.0,42.94748554102482,25.0
1367,200.0,42.950903549324984,25.0
1368,200.0,42.95431586568925,25.0
1369,200.0,42.95772249959627,25.0
1370,200.0,42.96112346050893,25.0
1371,200.0,42.96451875787433,25.0
1372,200.0,42.96790840112385,25.0
1373,200.0,42.97129239967319,25.0
1374,200.0,42.97467076292233,25.0
1375,200.0,42.97804350025562,25.0
1376,200.0,42.98141062104179,25.0
1377,200.0,42.98477213463393,25.0
1378,200.0,42.988128050369596,25.0
1379,200.0,42.99147837757077,25.0
1380,200.0,42.994823125543924,25.0
1381,200.0,42.99816230358003,25.0
1382,200.0,43.00149592095458,25.0
1383,200.0,43.004823986927626,25.0
1384,200.0,43.0081465107438,25.0
1385,200.0,43.011463501632335,25.0
1386,200.0,43.01477496880709,25.0
1387,200.0,43.01808092146659,25.0
1388,200.0,43.02138136879405,25.0
1389,200.0,43.024676319957365,25.0
1390,200.0,43.0279657841092,25.0
1391,200.0,43.031249770386935,25.0
1392,200.0,43.03452828791277,25.0
1393,200.0,43.037801345793696,25.0
1394,200.0,43.04106895312154,25.0
1395,200.0,43.044331118973,25.0
1396,200.0,43.047587852409634,25.0
1397,200.0,43.05083916247795,25.0
1398,200.0,43.054085058209346,25.0
1399,200.0,43.057325548620206,25.0
1400,200.0,43.0605606427119,25.0
1401,200.0,43.06379034947079,25.0
1402,200.0,43.06701467786831,25.0
1403,200.0,43.070233636860905,25.0
1404,200.0,43.073447235390134,25.0
1405,200.0,43.07665548238268,25.0
1406,200.0,43.079858386750324,25.0
1407,200.0,43.08305595739003,25.0
1408,200.0,43.086248203183935,25.0
1409,200.0,43.0894351329994,25.0
1410,200.0,43.09261675568901,25.0
1411,200.0,43.0957930800906,25.0
1412,200.0,43.0989641150273,25.0
1413,200.0,43.10212986930753,25.0
1414,200.0,43.10529035172508,25.0
1415,200.0,43.10844557105905,25.0
1416,200.0,43.11159553607395,25.0
1417,200.0,43.11474025551968,25.0
1418,200.0,43.11787973813158,25.0
1419,200.0,43.12101399263042,25.0
1420,200.0,43.124143027722475,25.0
1421,200.0,43.12726685209952,25.0
1422,200.0,43.13038547443883,25.0
1423,200.0,43.133498903403265,25.0
1424,200.0,43.13660714764123,25.0
1425,200.0,43.139710215786735,25.0
1426,200.0,43.14280811645942,25.0
1427,200.0,43.14590085826457,25.0
1428,200.0,43.14898844979314,25.0
1429,200.0,43.15207089962176,25.0
1430,200.0,43.1551482163128,25.0
1431,200.0,43.15822040841438,25.0
1432,200.0,43.161287484460345,25.0
1433,200.0,43.164349452970356,25.0
1434,200.0,43.16740632244991,25.0
1435,200.0,43.170458101390274,25.0
1436,200.0,43.17350479826864,25.0
1437,200.0,43.17654642154804,25.0
1438,200.0,43.17958297967745,25.0
1439,200.0,43.18261448109173,25.0
1440,200.0,43.18564093421175,25.0
1441,200.0,43.18866234744431,25.0
1442,200.0,43.191678729182215,25.0
1443,200.0,43.19469008780431,25.0
1444,200.0,43.197696431675496,25.0
1445,200.0,43.20069776914673,25.0
1446,200.0,43.20369410855505,25.0
1447,200.0,43.206685458223625,25.0
1448,200.0,43.209671826461765,25.0
1449,200.0,43.212653221564935,25.0
1450,200.0,43.215629651814794,25.0
1451,200.0,43.21860112547921,25.0
1452,200.0,43.221567650812275,25.0
1453,200.0,43.22452923605433,25.0
1454,200.0,43.22748588943202,25.0
1455,200.0,43.23043761915825,25.0
1456,200.0,43.23338443343229,25.0
1457,200.0,43.23632634043974,25.0
1458,200.0,43.23926334835255,25.0
1459,200.0,43.24219546532908,25.0
1460,200.0,43.24512269951411,25.0
1461,200.0,43.248045059038844,25.0
1462,200.0,43.25096255202095,25.0
1463,200.0,43.25387518656458,25.0
1464,200.0,43.256782970760376,25.0
1465,200.0,43.259685912685526,25.0
1466,200.0,43.26258402040376,25.0
1467,200.0,43.265477301965376,25.0
1468,200.0,43.268365765407275,25.0
1469,200.0,43.27124941875296,25.0
1470,200.0,43.27412827001259,25.0
1471,200.0,43.27700232718297,25.0
1472,200.0,43.279871598247595,25.0
1473,200.0,43.28273609117666,25.0
1474,200.0,43.2855958139271,25.0
1475,200.0,43.288450774442595,25.0
1476,200.0,43.291300980653574,25.0
1477,200.0,43.29414644047729,25.0
1478,200.0,43.29698716181781,25.0
1479,200.0,43.299823152566006,25.0
1480,200.0,43.30265442059965,25.0
1481,200.0,43.305480973783375,25.0
1482,200.0,43.3083028199687,25.0
1483,200.0,43.31111996699412,25.0
1484,200.0,43.31393242268502,25.0
1485,200.0,43.31674019485379,25.0
1486,200.0,43.3195432912998,25.0
1487,200.0,43.32234171980943,25.0
1488,200.0,43.32513548815608,25.0
1489,200.0,43.32792460410024,25.0
1490,200.0,43.33070907538944,25.0
1491,200.0,43.333488909758344,25.0
1492,200.0,43.336264114928696,25.0
1493,200.0,43.3390346986094,25.0
1494,200.0,43.341800668496546,25.0
1495,200.0,43.344562032273366,25.0
1496,200.0,43.34731879761033,25.0
1497,200.0,43.3500709721651,25.0
1498,200.0,43.35281856358263,25.0
1499,200.0,43.3555615794951,25.0
1500,200.0,43.35830002752202,25.0
1501,200.0,43.361033915270184,25.0
1502,200.0,43.363763250333726,25.0
1503,200.0,43.36648804029413,25.0
1504,200.0,43.369208292720266,25.0
1505,200.0,43.37192401516838,25.0
1506,200.0,43.37463521518217,25.0
1507,200.0,43.37734190029272,25.0
1508,200.0,43.38004407801863,25.0
1509,200.0,43.38274175586592,25.0
1510,200.0,43.38543494132817,25.0
1511,200.0,43.38812364188645,25.0
1512,200.0,43.39080786500935,25.0
1513,200.0,43.39348761815307,25.0
1514,200.0,43.39616290876136,25.0
1515,200.0,43.39883374426559,25.0
1516,200.0,43.40150013208475,25.0
1517,200.0,43.404162079625465,25.0
1518,200.0,43.40681959428204,25.0
1519,200.0,43.40947268343647,25.0
1520,200.0,43.412121354458435,25.0
1521,200.0,43.41476561470537,25.0
1522,200.0,43.417405471522436,25.0
1523,200.0,43.42004093224257,25.0
