voltage,current,temperature
3.84973891174641,48.429098083101614,30.63111111111111
3.868829793671116,46.945752938359334,30.63222222222222
3.887232951049565,44.99334134845969,30.633333333333333
3.904764505616506,42.59137116462748,30.634444444444444
3.921249287873869,39.763842078953786,30.635555555555555
3.936522587326481,36.539005827406044,30.636666666666667
3.9504317982148947,32.94908390782013,30.637777777777778
3.9628379443016866,29.029945633346347,30.63888888888889
3.9736170674760842,24.820749738128363,30.64
3.982661466302433,20.363553116176025,30.641111111111112
3.98988077213734,15.7028906027829,30.642222222222223
3.99520285206329,10.885329997171953,30.643333333333334
3.9985745296169073,5.959006772440964,30.644444444444446
3.9999621161106047,0.9731431218254942,30.645555555555557
3.999351747238813,-4.0224438531849085,30.64666666666667
3.9967495216055373,-8.977839898857095,30.647777777777776
3.9921814397891238,-13.84353233593956,30.648888888888887
3.9856931445530757,-18.570904773984704,30.65
3.9773494647986456,-23.11272287025314,30.65111111111111
3.967233767815886,-27.42360627965241,30.65222222222222
3.9554471263052453,-31.460482080144125,30.653333333333332
3.9421073084925498,-35.18301514314406,30.654444444444444
3.9273476014278272,-38.55401114879226,30.655555555555555
3.9113154792251583,-41.53978821930341,30.656666666666666
3.8941711295500774,-44.11051345715565,30.657777777777778
3.8760858530773694,-46.24050102554099,30.65888888888889
3.8572403519113507,-47.90846879275673,30.66
3.837822924070178,-49.097750976229506,30.66111111111111
3.818027582074293,-49.796464661506484,30.662222222222223
3.7980521144374477,-49.99762853240842,30.663333333333334
3.7780961094292596,-49.69923262603322,30.664444444444445
3.7583589608551895,-48.90425841564078,30.665555555555557
3.7390378757795566,-47.62064902075782,30.666666666666668
3.7203259040977352,-45.861229842153136,30.66777777777778
3.702410009645415,-43.6435804146727,30.66888888888889
3.685469202117757,-40.98985875833866,30.67
3.669672748463689,-37.92657998273698,30.67111111111111
3.65517848162651,-34.48435135680832,30.67222222222222
3.6421312235292898,-30.697566491133433,30.673333333333332
3.6306613380620854,-26.60406168834551,30.674444444444443
3.6208834285290457,-22.24473789530153,30.675555555555555
3.6128951925700767,-17.663152034340122,30.676666666666666
3.6067764459983214,-12.905081796913374,30.677777777777777
3.6025883253069355,-8.018068248024745,30.67888888888889
3.600372676813459,-3.0509408116228336,30.68
3.600151638545243,1.9466706168615109,30.68111111111111
3.6019274190435975,6.924831556026283,30.682222222222222
3.605682275296778,11.833801867328214,30.683333333333334
3.6113786900222933,16.624532742106616,30.684444444444445
3.6189597465271905,21.24915678106579,30.685555555555556
3.6283496974008362,25.661466269505606,30.686666666666667
3.639454721358007,29.817374869533804,30.68777777777778
3.6521638606701554,33.67535811617931,30.68888888888889
3.666350129818357,37.19686831612136,30.69
3.68187178429064,40.34671970349864,30.691111111111113
3.6985737368462934,43.09344000445072,30.692222222222224
3.7162891070963147,45.409584897675906,30.693333333333335
3.7348408889170877,47.27201222901658,30.694444444444443
3.754043719037062,48.66211324021462,30.695555555555554
3.773705729125292,49.565998501472436,30.696666666666665
3.79363046287637,49.974636690044264,30.697777777777777
3.8136188389368995,49.88394482822779,30.698888888888888
3.833471140060561,49.29482907912748,30.7
3.852989008616826,48.213175692572584,30.70111111111111
3.8719774285148283,46.64979219165447,30.702222222222222
3.890246673739684,44.62029938752861,30.703333333333333
3.9076142040321185,42.1449753014324,30.704444444444444
3.92390648877039,39.2485525534009,30.705555555555556
3.9389607408309075,35.95997124210237,30.706666666666667
3.9526265431033565,32.31208978493884,30.70777777777778
3.964767351408743,28.341356607601302,30.70888888888889
3.9752618588037,24.087445963447273,30.71
3.984005207639358,19.592861521477502,30.711111111111112
3.990910037264318,14.902511683724398,30.712222222222223
3.995907356903402,10.063260875342266,30.713333333333335
3.9989472349906685,5.123461290766182,30.714444444444446
3.9999992980691212,0.13246977456319223,30.715555555555554
3.9990530342722455,-4.85984533583784,30.716666666666665
3.9961178983551067,-9.803602478094472,30.717777777777776
3.9912232172255613,-14.649405265030799,30.718888888888888
3.9844178969194903,-19.34883603700782,30.72
3.9757699339478507,-23.85493963517855,30.72111111111111
3.9653657358980205,-28.1226925619086,30.72222222222222
3.9533092580777422,-32.1094528406863,30.723333333333333
3.9397209648280525,-35.77538608065435,30.724444444444444
3.9247366258834133,-39.08386348867437,30.725555555555555
3.9085059598053915,-42.00182785212356,30.726666666666667
3.891191138044298,-44.50012383563232,30.727777777777778
3.8729651645756484,-46.55378929156072,30.72888888888889
3.854010147301633,-48.142304673524855,30.73
3.8345154784891635,-49.24979806092107,30.73111111111111
3.8146759424249277,-49.865203745911465,30.732222222222223
3.7946897691952066,-49.9823727983175,30.733333333333334
3.774756654036358,-49.6001345036986,30.734444444444446
3.7550757620460344,-48.72230806074326,30.735555555555557
3.7358437381913707,-47.35766442109889,30.736666666666668
3.7172527424974557,-45.51983865292122,30.73777777777778
3.6994885300479026,-43.22719370378197,30.738888888888887
3.6827285949814352,-40.50263692416506,30.74
3.667140397029139,-37.3733911847932,30.74111111111111
3.652879688312184,-33.870722874703965,30.74222222222222
3.640088957118102,-30.029629497822576,30.743333333333332
3.628896004204935,-25.888489989475254,30.744444444444444
3.6194126658582912,-21.488681246750158,30.745555555555555
3.6117336964601536,-16.87416470422051,30.746666666666666
3.6059358217344215,-12.091047085824218,30.747777777777777
3.60207697212883,-7.187119721714459,30.74888888888889
3.600195703993073,-2.211381033091946,30.75
3.6003108143364977,2.786453043827837,30.75111111111111
3.6024211530146033,7.756445803013314,30.752222222222223
3.6065056342209036,12.64893871967448,30.753333333333334
3.6125234471693357,17.415047621832578,30.754444444444445
3.6204144638621414,22.007151124802036,30.755555555555556
3.6300998398689512,26.379366448329478,30.756666666666668
3.6414828021142656,30.488007862165023,30.75777777777778
3.6544496158020334,34.29202317943674,30.75888888888889
3.6688707208161495,37.75340393653581,30.76
3.6846020262422914,40.83756516111668,30.761111111111113
3.7014863500767214,43.51369093371201,30.76222222222222
3.7193549897369045,45.7550422902119,30.763333333333332
3.7380294076819376,47.539224388753794,30.764444444444443
3.757323015300661,48.848410271581784,30.765555555555554
3.7770430372433625,49.66951898611358,30.766666666666666
3.7969924375693647,49.99434628549626,30.767777777777777
3.816971888465009,49.81964660272798,30.76888888888889
3.8367817618612685,49.14716547929095,30.77
3.856224124051447,47.983622124277666,30.77111111111111
3.875104713379325,46.34064227827545,30.772222222222222
3.893234881237434,44.234642052808496,30.773333333333333
3.910433476981576,41.68666390597816,30.774444444444445
3.9265286579281695,38.72216639317868,30.775555555555556
3.94135960634956,35.37076979362454,30.776666666666667
3.9547781363115777,31.66596015431499,30.77777777777778
3.9666501742984197,27.64475470851832,30.77888888888889
3.9768570988308967,23.3473320118145,30.78
3.9852969256930386,18.816630491251132,30.781111111111112
3.9918853269246766,14.0979194187696,30.782222222222224
3.9965564733985386,9.238346595608975,30.783333333333335
3.999263692563134,4.28646726705641,30.784444444444446
3.9999799347794585,-0.7082410255115954,30.785555555555554
3.9986980435920443,-5.695872807865339,30.786666666666665
3.9954308272338985,-10.626593311928817,30.787777777777777
3.990210930650875,-15.451136408303533,30.788888888888888
3.983090509324162,-20.121296857153144,30.79
3.9741407081499567,-24.59041195902316,30.79111111111111
3.9634509505831836,-28.81382779310748,30.79222222222222
3.951128045147882,-32.74934538446879,30.793333333333333
3.937295118241755,-36.35764234224223,30.794444444444444
3.9220903838978884,-39.60266575597073,30.795555555555556
3.9056657627958273,-42.45199242436682,30.796666666666667
3.8881853643203694,-44.87715281722124,30.797777777777778
3.8698238468348265,-46.85391553354072,30.79888888888889
3.850764672552407,-48.36252941369412,30.8
3.831198274442414,-49.38792088647271,30.801111111111112
3.811320153486968,-49.91984457922989,30.802222222222223
3.7913289252998283,-49.95298568625806,30.803333333333335
3.7714243356248134,-49.487013072570804,30.804444444444446
3.7518052645423796,-48.52658258249416,30.805555555555557
3.732667739325577,-47.081290520008814,30.806666666666665
3.714202975800344,-45.165577765652785,30.807777777777776
3.6965954677801913,-42.7985854880177,30.808888888888887
3.680021143664982,-40.00396389151739,30.81
3.6646456086225383,-36.809635911365795,30.81111111111111
3.6506224899165245,-33.24751821683579,30.81222222222222
3.638091901913623,-29.353202310450964,30.813333333333333
3.6271790461071007,-25.165598909459337,30.814444444444444
3.617992960144863,-20.726549162804776,30.815555555555555
3.61062542836133,-16.08040658820237,30.816666666666666
3.6051500646987003,-11.273593906446363,30.817777777777778
3.6016215771807754,-6.3541392009311455,30.81888888888889
3.600075221288472,-1.3711960369200884,30.82
3.600526447698709,3.625447664635434,30.82111111111111
3.60297074790635,8.585867091538878,30.822222222222223
3.6073836992716997,13.460499372574,30.823333333333334
3.613721209043443,18.200638793328565,30.824444444444445
3.621919954918842,22.75892344759082,30.825555555555557
3.6318980177392564,27.089808461865246,30.826666666666668
3.6435556999992915,31.150021064688225,30.82777777777778
3.656776521991323,34.898992953860855,30.82888888888889
3.671428385632232,38.29926564151231,30.83
3.6873648943437765,41.316864726927335,30.83111111111111
3.7044268157988243,43.921639357530964,30.83222222222222
3.722443672918114,46.087563486237464,30.833333333333332
3.741235447220892,47.79299591511255,30.834444444444443
3.760614377510063,49.02089652706804,30.835555555555555
3.780386835919995,49.758996545078915,30.836666666666666
3.8003552625821673,49.99992111774885,30.837777777777777
3.8203201395780497,49.74126300638672,30.83888888888889
3.8400819844562135,48.985606637340325,30.84
3.859443343395036,47.74050227926218,30.84111111111111
3.8782107640960097,46.018390603321784,30.842222222222222
3.8961967286951795,43.8364783801302,30.843333333333334
3.913221527379636,41.21656655537789,30.844444444444445
3.9291150539885757,38.18483242198978,30.845555555555556
3.943718505657827,34.77156806526813,30.846666666666668
3.956885969525564,31.010877694391052,30.84777777777778
3.9684858806454106,26.940336884424347,30.84888888888889
3.9784023365398737,22.600617133600448,30.85
3.986536255259603,18.0350794871484,30.851111111111113
3.9928063653774672,13.289341288064765,30.852222222222224
3.9971500180257897,8.410820383703648,30.85333333333333
3.99952381286313,3.448261342315441,30.854444444444443
3.999904031716146,-1.548751586560823,30.855555555555554
3.9982868755637417,-6.530289901533383,30.856666666666666
3.994688502495631,-11.446579718437365,30.857777777777777
3.989144866266047,-16.248499094530224,30.858888888888888
3.981711357055712,-20.888068838710904,30.86
3.9724622480314657,-25.3189319037321,30.86111111111111
3.961489953233329,-29.49681657049739,30.862222222222222
3.9489041042039648,-33.37997879644205,30.863333333333333
3.934830454586549,-36.92961930820612,30.864444444444445
3.919409623635925,-40.1102712711522,30.865555555555556
3.902795691197507,-42.890154662249394,30.866666666666667
3.885154658192381,-45.24149380556161,30.86777777777778
3.866662787990982,-47.140794897618505,30.86888888888889
3.8475048452477676,-48.569080749733175,30.87
3.827872249793849,-49.512080401800226,30.871111111111112
3.8079611640333337,-49.96037171301017,30.872222222222224
3.7879705329534086,-49.90947550476699,30.873333333333335
3.7681000963317968,-49.359900315159265,30.874444444444446
3.748548393002934,-48.317137317816325,30.875555555555554
3.7295107771235436,-46.79160545591571,30.876666666666665
3.711177466258498,-44.79854733954816,30.877777777777776
3.6937316407897716,-42.357876946594814,30.878888888888888
3.677347613638622,-39.49398064884326,30.88
3.662189088588509,-36.2354735514232,30.88111111111111
3.648407524610987,-32.614913580131876,30.88222222222222
3.6361406225377437,-28.668476173405455,30.883333333333333
3.625510949199394,-24.435592829292688,30.884444444444444
3.6166247127782314,-19.958557118962087,30.885555555555555
3.6095707016111787,-15.282102103321293,30.886666666666667
3.6044193970460694,-10.452953375054767,30.887777777777778
3.6012222692153246,-5.5193621919523785,30.88888888888889
3.6000112627633984,-0.5306233662865791,30.89
3.600798477666453,4.463417272655097,30.891111111111112
3.6035760483333954,9.41286092161729,30.892222222222223
3.608316222196265,14.26825437572951,30.893333333333334
3.6149716370047162,18.981084148576592,30.894444444444446
3.623475794053971,23.504261202923345,30.895555555555557
3.6337437226178952,27.792591448806885,30.89666666666667
3.6456728289484013,31.803227307942645,30.897777777777776
3.6591439213582766,35.49609583256722,30.898888888888887
3.674022401145109,38.83429910108156,30.9
3.6901596074570415,41.78448288989051,30.90111111111111
3.707394302662859,44.31716993777773,30.90222222222222
3.7255542833850934,46.407054472955046,30.903333333333332
3.7444581010992644,48.03325505997154,30.904444444444444
3.763916875107538,49.17952324011171,30.905555555555555
3.7837361797722417,49.834405880625766,30.906666666666666
3.80371798715256,49.99135961064509,30.907777777777778
3.8236626456342497,49.6488162003813,30.90888888888889
3.843370874782596,48.81019823035984,30.91
3.862645756486617,47.48388489412716,30.91111111111111
3.8812947024997575,45.68312827611793,30.912222222222223
3.899131378717979,43.42592094120792,30.913333333333334
3.9159775669685244,40.734816158954665,30.914444444444445
3.93166494570701,37.63670255878071,30.915555555555557
3.946036771830633,34.16253546767965,30.916666666666668
3.9589494468034636,30.347027614818423,30.91777777777778
3.970273951445537,26.228302293422974,30.91888888888889
3.97989713504985,21.847512445436283,30.92
3.9877228459468332,17.248429474921604,30.92111111111111
3.993672892220037,12.477005898666906,30.92222222222222
3.997687822973925,7.580916203822549,30.923333333333332
3.999727522347564,2.6090805001866224,30.924444444444443
3.9997716103390473,-2.388824273359115,30.925555555555555
3.997819646435737,-7.362860704406474,30.926666666666666
3.9938911340157226,-12.263329865132864,30.927777777777777
3.9880253254765115,-17.041267887564757,30.92888888888889
3.980280830038047,-21.64893519435899,30.93
3.9707350281387623,-26.040293496877087,30.93111111111111
3.959483298275811,-30.171465794551576,30.932222222222222
3.946638064014658,-34.00117477936694,30.933333333333334
3.932327670689971,-37.49115526508099,30.934444444444445
3.9166951030214596,-40.60653652031505,30.935555555555556
3.8998965564578327,-43.316190685374096,30.936666666666667
3.8820998765234878,-45.59304379153417,30.93777777777778
3.863482881761534,-47.41434627518547,30.93888888888889
3.844231587029669,-48.76190028395426,30.94
3.8245383449012205,-49.622241503627144,30.941111111111113
3.8045999237418195,-49.98677368912791,30.942222222222224
3.7846155416649205,-49.85185455535744,30.943333333333335
3.764784876010282,-49.21883216970209,30.944444444444443
3.7453060682339774,-48.09403148258996,30.945555555555554
3.7263737441444653,-46.48869113067673,30.946666666666665
3.70817706926586,-44.418851144104195,30.947777777777777
3.6908978587585226,-41.9051926798195,30.948888888888888
3.6747087607820994,-38.972831382293435,30.95
3.6597715314521637,-35.65106643630081,30.95111111111111
3.6462354186265875,-31.973087819151914,30.952222222222222
3.634235670670283,-27.975644677412248,30.953333333333333
3.6238921850982377,-23.69867814157393,30.954444444444444
3.615308310599188,-19.184922247487094,30.955555555555556
3.6085698144096754,-14.479476951995535,30.956666666666667
3.6037440253561743,-9.629357509077684,30.95777777777778
3.6008791611277147,-4.683024708972218,30.95888888888889
3.6000038465006687,0.31009932602384593,30.96
3.601126827329449,5.300124951058781,30.961111111111112
3.604236883160823,10.23719347957112,30.962222222222223
3.609302939344971,15.07197535480253,30.963333333333335
3.6162743775231165,19.756163034420734,30.964444444444446
3.6250815413894357,24.2429536635189,30.965555555555554
3.6356364326738353,28.4875167132656,30.966666666666665
3.6478335903915857,32.44744191273442,30.967777777777776
3.6615511445746183,36.08316299831001,30.968888888888888
3.6766520339559516,39.35835304671387,30.97
3.692985375440583,42.24028744161718,30.97111111111111
3.710387971679478,44.70017084718608,30.97222222222222
3.7286859416835534,46.71342492156194,30.973333333333333
3.7476964581850356,48.25993389552708,30.974444444444444
3.767229574387078,49.3242455626211,30.975555555555555
3.7870901218493853,49.89572567248138,30.976666666666667
3.807079660546732,49.968664184756236,30.977777777777778
3.8269984616161206,49.54233232194139,30.97888888888889
3.8466475029815483,48.62098985108336,30.98
3.8658304579167964,47.21384252159588,30.98111111111111
3.8843556566771986,45.33495008445372,30.982222222222223
3.9020380016003524,43.003085811810095,30.983333333333334
3.9187008165407944,40.24154892066515,30.984444444444446
3.934177612159637,37.07793177479202,30.985555555555557
3.948313749430999,33.54384419096034,30.986666666666668
3.960967984744056,29.674597604092757,30.98777777777778
3.9720138811624905,25.508852247083446,30.988888888888887
3.981341071740579,21.088230870526782,30.99
3.988856362273225,16.456902861953505,30.99111111111111
3.9944846624616495,11.661142919913077,30.99222222222222
3.9981697361908397,6.748868692477548,30.993333333333332
3.9998747634222167,1.769161999946869,30.994444444444444
3.999582708087291,-3.2282215744800715,30.995555555555555
3.9972964883064295,-8.193349826043688,30.996666666666666
3.9930389472319585,-13.076612834506147,30.997777777777777
3.9868526248069367,-17.829218650080403,30.99888888888889
3.9787993327201114,-22.403680806458507,31.0
3.9689595368039483,-26.754292789890773,31.00111111111111
3.9574315530466357,-30.837584723560425,31.002222222222223
3.9443305652512355,-34.61275770422194,31.003333333333334
3.9297874741571848,-38.04209145135989,31.004444444444445
3.9139475895233926,-41.09132119575893,31.005555555555556
3.896969178241148,-43.72998004175487,31.006666666666668
3.879021882983664,-45.93170338238347,31.00777777777778
3.8602850271925715,-47.67449232581751,31.00888888888889
3.8409458233373486,-48.94093350102412,31.01
3.8211975023502314,-49.71837304641007,31.011111111111113
3.801237382926593,-49.999043043025445,31.01222222222222
3.781264899981774,-49.78013912904114,31.013333333333332
3.7614796119633396,-49.06384852000574,31.014444444444443
3.742079206929017,-47.85732815491034,31.015555555555554
3.7232575273129935,-46.17263318642069,31.016666666666666
3.7052026331163703,-44.0265965297757,31.017777777777777
3.6880949228738023,-41.44066067386275,31.01888888888889
3.672105331170981,-38.44066343495812,31.02
3.6573936207227407,-35.056579793804836,31.02111111111111
3.644106786076839,-31.322222395516953,31.022222222222222
3.6323775848930118,-27.27490370480326,31.023333333333333
3.6223232114723287,-22.955063192155045,31.024444444444445
3.614044125790478,-18.405863276026494,31.025555555555556
3.607623049734888,-13.672758058212708,31.026666666666667
3.603124140574983,-8.803039161494858,31.02777777777778
3.6005923499239456,-3.845363207373226,31.02888888888889
3.6000529745970624,1.150734344809106,31.03
3.6015114038543063,6.1353341397996,31.031111111111112
3.604953065552632,11.058631704137744,31.032222222222224
3.6103435717460104,15.871435075985083,31.033333333333335
3.6176290622784224,20.525656314952105,31.034444444444446
3.6267367429367328,24.974791980900676,31.035555555555554
3.6375756127863994,29.174387780944087,31.036666666666665
3.6500373734227423,33.082482742051305,31.037777777777777
3.663997511052789,36.660028471214275,31.038888888888888
3.679316540595951,39.87127931408718,31.04
3.6958413993728323,42.684149513746796,31.04111111111111
3.7134069764569224,45.0705338009686,31.04222222222222
3.7318377624084094,47.00658821278911,31.043333333333333
3.750949602906469,48.47296833349938,31.044444444444444
3.7705515387583812,49.4550225776544,31.045555555555556
3.790447713900656,49.942938583870564,31.046666666666667
3.810439332328066,49.93184125669723,31.047777777777778
3.8303266443976414,49.42184147695923,31.04888888888889
3.8499109426610487,48.41803499387232,31.05
3.868996547283751,46.930451510001156,31.051111111111112
3.887392761213223,44.973954467786555,31.052222222222223
3.9049157755608555,42.568092538942935,31.053333333333335
3.9213905061596313,39.73690430059041,31.054444444444446
3.936652342947224,36.508678049740986,31.055555555555557
3.9505487946953473,32.91566915598305,31.056666666666665
3.9629410126516915,28.993777776491626,31.057777777777776
3.973705177870756,24.782190153526766,31.058888888888887
3.9827337383718353,20.32298707845017,31.06
3.9899364837628446,15.660723434372702,31.06111111111111
3.9952414465927504,10.841983018485905,31.06222222222222
3.9985956214265435,5.9149130921608,31.063333333333333
3.9999654944580265,0.9287433094298416,31.064444444444444
3.999337378368689,-4.066706169447926,31.065555555555555
3.9967175490868687,-9.021522464554197,31.066666666666666
3.992132183080749,-13.886198689313497,31.067777777777778
3.9856270958117412,-18.612128606936864,31.06888888888889
3.9772672839615435,-23.152092287870797,31.07
3.9671362760067743,-27.460727915729162,31.07111111111111
3.955335297630054,-31.49498502756275,31.072222222222223
3.9419822603064376,-35.214554659858855,31.073333333333334
3.927210583170932,-38.5822721023783,31.074444444444445
3.911167859938613,-41.56448823565383,31.075555555555557
3.8940143841969936,-44.131405741872214,31.076666666666668
3.875921547805504,-46.25737682982069,31.07777777777778
3.8570701284046693,-47.921159499141496,31.07888888888889
3.8376484831456885,-49.10612978337633,31.08
3.8178506666880523,-49.8004478511439,31.08111111111111
3.7978744922695125,-49.997176305822286,31.08222222222222
3.777919555221619,-49.69434950172208,31.083333333333332
3.758185238679127,-48.89499318416867,31.084444444444443
3.7388687214096272,-47.607094257254786,31.085555555555555
3.7201630076684915,-45.84352098133571,31.086666666666666
3.7022549987641287,-43.62189439762411,31.087777777777777
3.685323625601915,-40.964412264572964,31.08888888888889
3.669538060865718,-37.89762726520862,31.09
3.655056028700365,-34.45218170149987,31.09111111111111
3.642022228784133,-30.662501326607384,31.092222222222222
3.63056689053738,-26.566451374134243,31.093333333333334
3.6208044719132393,-22.204958221232612,31.094444444444445
3.612832515771575,-17.621600465767763,31.095555555555556
3.606730675262976,-12.862173503374969,31.096666666666668
3.6025599179608045,-7.9742319550064185,31.09777777777778
3.600361916693355,-3.0066145168733716,31.09888888888889
3.600158633162729,1.991044019656945,31.1
3.601952098510768,6.968808702494502,31.101111111111113
3.6057243930245546,11.87694335235932,31.102222222222224
3.6114378251842623,16.66640751024217,31.10333333333333
3.619035308264362,21.289346433465205,31.104444444444443
3.6284409307253087,25.699569244446707,31.105555555555554
3.6395607146965596,29.853010454685858,31.106666666666666
3.6522835549723878,33.70817025255561,31.107777777777777
3.666482329138365,37.22652915570096,31.108888888888888
3.682015167736519,40.3729328849775,31.11
3.698726871778048,43.11594361438419,31.11111111111111
3.7164504634403253,45.42815408743209,31.112222222222222
3.735008854454104,47.2864614613899,31.113333333333333
3.7542166155109586,48.67229814325124,31.114444444444445
3.7738818290116556,49.57181731098806,31.115555555555556
3.7938080066433457,49.97603126641758,31.116666666666667
3.8137960526258547,49.88090123731267,31.11777777777778
3.8336462530108975,49.28737773147823,31.11888888888889
3.8531602711578254,48.20139103959195,31.12
3.872143129447796,46.63379198169935,31.121111111111112
3.89040515743567,44.60024348940801,31.122222222222224
3.9077638869744185,42.121064107050934,31.123333333333335
3.924045875376526,39.22102497550845,31.124444444444443
3.939088438395984,35.92910232715827,31.125555555555557
3.952741275715516,32.27818796493682,31.126666666666665
3.96486797269765,28.304760618320618,31.127777777777776
3.975347363394695,24.048521459916095,31.128888888888888
3.9840747411988335,19.551997424467764,31.13
3.990962905035932,14.860116293785866,31.13111111111111
3.9959430306498565,10.019757793197147,31.13222222222222
3.998965358271681,5.079285184831067,31.133333333333333
3.9999996898028587,0.08806203788661447,31.134444444444444
3.9990356905446336,-4.904040995831668,31.135555555555555
3.996082992458939,-9.847144472979325,31.136666666666667
3.991171097929014,-14.691858537586858,31.137777777777778
3.984349084981346,-19.389776408168892,31.13888888888889
3.97568511691425,-23.893958042288453,31.14
3.9652657612327245,-28.159399145942505,31.141111111111112
3.95319512469456,-32.14348084158951,31.142222222222223
3.939593813110022,-35.80639550188999,31.143333333333334
3.9245977262884697,-39.11154449435579,31.144444444444446
3.9083567001723756,-42.025903862791765,31.145555555555557
3.89103300972612,-44.52035429174793,31.14666666666667
3.8727997475381954,-46.56997205709314,31.147777777777776
3.853839094337264,-48.15427805563021,31.148888888888887
3.8343404987025553,-49.25744242552323,31.15
3.814498784156271,-49.86844271304616,31.15111111111111
3.794512202551355,-49.981174005295884,31.15222222222222
3.7745804532045235,-49.594509928464234,31.153333333333332
3.7549026875666853,-48.71231390219264,31.154444444444444
3.7356755193674935,-47.343400537560626,31.155555555555555
3.7170910601159357,-45.50144756440491,31.156666666666666
3.699334999585645,-43.2048591679642,31.157777777777778
3.6825847504640716,-40.47658210034519,31.15888888888889
3.6670076757035384,-37.343876404158266,31.16
3.652759416285959,-33.83804303918578,31.16111111111111
3.639982336109585,-29.99411113353569,31.162222222222223
3.628804099535995,-25.850487984173675,31.163333333333334
3.6193363958100018,-21.448575303909642,31.164444444444445
3.611673823097626,-16.832355549164657,31.165555555555557
3.6058929432925027,-12.047952461810072,31.166666666666668
3.6020515170347385,-7.143170215980686,31.16777777777778
3.6001879265856935,-2.1670157745706624,31.16888888888889
3.6003207923251144,2.8307907721379872,31.17
3.6024487867024524,7.80031299318716,31.17111111111111
3.6065506475013103,12.69189706524837,31.17222222222222
3.6125853902844804,17.456667897217013,31.173333333333332
3.620492717896896,22.047017473964534,31.174444444444443
3.630193622934866,26.4170805398866,31.175555555555555
3.6415911771619474,30.523192869380555,31.176666666666666
3.6545714999838292,34.324327545349206,31.177777777777777
3.669004896305602,37.78250488659895,31.17888888888889
3.684747152402267,40.86317192825788,31.18
3.7016409768546,43.53554766357801,31.18111111111111
3.7195175721530345,45.77293059758273,31.182222222222222
3.7381983212665593,47.55296553957532,31.183333333333334
3.7574965723250697,48.85786696881705,31.184444444444445
3.7772195035831455,49.674596741570085,31.185555555555556
3.797170050031185,49.99499436391982,31.186666666666667
3.8171488724038585,49.81585852873321,31.18777777777778
3.836956348912133,49.13897910206103,31.18888888888889
3.856394569798223,47.971119239388024,31.19
3.875269314784458,46.3239478104186,31.191111111111113
3.893391993658091,44.213922807589014,31.192222222222224
3.910581530602384,41.662126903245394,31.193333333333335
3.9266661734462898,38.69405679855309,31.194444444444443
3.94148520975539,35.33936846888433,31.195555555555554
3.9548905726174093,31.631580851116066,31.196666666666665
3.966748320077849,27.607740933494462,31.197777777777777
3.976939973443739,23.308053594370616,31.198888888888888
3.985363701083557,18.775479888350606,31.2
3.991935335895241,14.05530779363471,31.20111111111111
3.9965892162760475,9.194699709511186,31.202222222222222
3.999278842191578,4.242221225254547,31.203333333333333
3.999977339788758,-0.7526441311936422,31.204444444444444
3.9986777299104883,-5.73998931627331,31.205555555555556
3.9953929978290796,-10.669982425492986,31.206666666666667
3.9901559635016994,-15.493364597345083,31.20777777777778
3.983018953644216,-20.161942191565256,31.20888888888889
3.9740532788999405,-24.629068324059954,31.21
3.963348521327263,-28.8501089471476,31.211111111111112
3.9510116393253263,-32.782888818213486,31.212222222222223
3.9371658989410596,-36.38811290079059,31.213333333333335
3.921949642235594,-39.62975898757342,31.214444444444446
3.905514905016101,-42.47543762240949,31.215555555555554
3.888025897744279,-44.896715725035,31.216666666666665
3.8696573647996897,-46.8694006850171,31.217777777777776
3.850592838491683,-48.37378208631877,31.218888888888888
3.831022805265239,-49.39482864726015,31.22
3.8111428024233573,-49.922338408117724,31.22111111111111
3.7911514643829856,-49.9510406657324,31.22222222222222
3.771248537985562,-49.48064863663391,31.223333333333333
3.751632886692614,-48.515862322485894,31.224444444444444
3.732500503607794,-47.06632154922365,31.225555555555555
3.714042553178556,-45.14650964909872,31.226666666666667
3.6964434611442054,-42.77560874801225,31.227777777777778
3.6798790718148617,-39.97730810405203,31.22888888888889
3.6645148910932415,-36.779567412256796,31.23
3.6505044327943974,-33.21433744058734,31.23111111111111
3.637987684786405,-29.317240788411247,31.232222222222223
3.627089710277878,-25.12721595726926,31.233333333333334
3.6179193982277114,-20.686128290235565,31.234444444444446
3.6105683753626074,-16.038351667250076,31.235555555555557
3.6051100906731115,-11.230325135980287,31.236666666666668
3.6015990815355705,-6.310088908203026,31.23777777777778
3.600070428792702,-1.3268043578937743,31.238888888888887
3.6005394062374068,3.669737182976341,31.24
3.603001328002082,8.629611922968694,31.24111111111111
3.607431595378256,13.50326243319649,31.24222222222222
3.6137859425987604,18.241992808777574,31.243333333333332
3.622000879126633,22.798455222213803,31.244444444444444
3.6319943240315857,27.127123007237042,31.245555555555555
3.643666426115524,31.18474554620722,31.246666666666666
3.6569005615927046,34.93078041598549,31.247777777777777
3.6715644993560677,38.32779847442858,31.24888888888889
3.687511722186731,41.34185784000044,31.25
3.7045828907056237,43.94284302783637,31.25111111111111
3.722607435439885,46.10476585371115,31.252222222222223
3.741405261096648,47.806025099384726,31.253333333333334
3.7607885460156907,49.02962234483634,31.254444444444445
3.780563618821358,49.76333181085656,31.255555555555556
3.800532893522949,49.99982251499324,31.256666666666668
3.8204968437286126,49.736731520304,31.25777777777778
3.8402559962470932,48.97668754504152,31.25888888888889
3.8596129241579384,47.727284697369285,31.26
